service_ID;service_name;name;type;price
1;Диагностика неисправностей ноутбука;Программная диагностика неисправностей ноутбука в случае продолжении работ;eq;0
1;;Аппаратная диагностика неисправностей в случае продолжении работ;eq;0
1;;Программная диагностика неисправностей без продолжения работ;eq;500
1;;Аппаратная диагностика неисправностей ноутбука с забором в сервисный центр без продолжения работ;eq;2200
2;Чистка от пыли системы охлаждения ноутбука;Чистка от пыли системы охлаждения ноутбука с чисткой контактов от окислов ;eq;750
3;Замена термопасты ноутбука;Замена термопасты и термопрокладок;eq;950
4;Чистка ноутбука после залития;Простая чистка без попадания влаги на материнскую плату;eq;750
4;;Чистка материнской платы от последствий попадания влаги специальными средствами на месте или с забором в сервисный центр;eq;1900
4;;Чистка материнской платы в ультразвуковой ванне с забором в сервисный центр;low;2200
5;Разборка и сборка ноутбука;Неполная разборка и сборка ноутбука для проведения работ;eq;900
5;;Полная разборка и сборка ноутбука (без разбора верхней части или с таковой) для проведения работ;eq;1200
5;;Сборка ноутбука, разобранного не нами;eq;2400
6;Замена матрицы ноутбука;Замена матрицы ноутбука без сенсорного экрана;eq;800
6;;Замена матрицы ноутбука с сенсорным экраном;eq;2700
6;;Замена матрицы ноутбука Apple;low;2700
7;Замена клавиатуры ноутбука;Замена съемной клавиатуры ноутбука;eq;450
7;;Замена верхней панели (топкейса) с клавиатурой;eq;1700
7;;Замена несъемной клавиатуры в топ кейсе с пайкой;eq;2000
8;Замена жесткого диска ноутбука;Замена жесткого диска ноутбука через технологическое окно;eq;450
8;;Замена жесткого диска ноутбука с полной разборкой;eq;1650
9;Замена корпусных деталей ноутбука;Замена корпусных деталей верхней части ноутбука;eq;800
9;;Замена корпусных деталей нижней части ноутбука;eq;2000
10;Замена кулера системы охлаждения ноутбука;Замена кулера системы охлаждения ноутбука ;eq;450
11;Замена батарейки БИОСа ноутбука;Замена батарейки БИОС'а ноутбука без пайки ;eq;400
11;;Замена батарейки БИОС'а ноутбука с пайкой;eq;1100
12;Замена тачпада ноутбука;Замена съемного тачпада ноутбука;eq;500
12;;Замена верхней панели (топ кейса) с тачпадом;eq;1700
12;;Замена несъемного тачпада в топ кейсе с пайкой;eq;2000
13;Замена материнской платы ноутбука;Замена материнской платы ноутбука;eq;1500
14;Замена петель ноутбука;Замена петель ноутбука без разборки корпуса;eq;800
14;;Замена петель ноутбука с разборкой корпуса;eq;2000
15;Замена веб камеры ноутбука;Замена веб камеры ноутбука;eq;800
16;Замена Wi-Fi адаптера ноутбука;Замена Wi-Fi адаптера ноутбука через  технологическое окно;eq;450
16;;Замена Wi-Fi адаптера ноутбука с разборкой корпуса;eq;1650
17;Замена разъема питания ноутбука;Замена разъема питания ноутбука на разъемах (без пайки);eq;500
17;;Замена разъема питания ноутбука с пайкой ;eq;1000
18;Замена USB разъема ноутбука;Замена USB разъема ноутбука путем замены дополнительной платы;eq;500
18;;Замена USB разъема ноутбука с пайкой;eq;1000
19;Замена шлейфа матрицы ноутбука;Замена шлейфа матрицы ноутбука без разборки корпуса;eq;800
19;;Замена шлейфа матрицы ноутбука с разборкой корпуса;eq;2000
20;Снятие пароля жесткого диска ноутбука;Снятие пароля жесткого диска ноутбука с помощью мастер пароля;low;1000
20;;Снятие пароля через терминал;low;2500
21;Ремонт цепи питания ноутбука;Ремонт цепи питания ноутбука после скачка напряжения;low;2000
21;;Ремонт цепи питания ноутбука после залития;low;3500
